Name,Platform,Year,Genre,Publisher
Imagine: Makeup Artist,DS,2020,Simulation,Ubisoft
Phantasy Star Online 2 Episode 4: Deluxe Package,PS4,2017,Role-Playing,Sega
Phantasy Star Online 2 Episode 4: Deluxe Package,PSV,2017,Role-Playing,Sega
Brothers Conflict: Precious Baby,PSV,2017,Action,Idea Factory
FIFA 17,PS4,2016,Sports,Electronic Arts
Uncharted 4: A Thief's End,PS4,2016,Shooter,Sony Computer Entertainment
Tom Clancy's The Division,PS4,2016,Shooter,Ubisoft
Far Cry: Primal,PS4,2016,Action,Ubisoft
Tom Clancy's The Division,XOne,2016,Shooter,Ubisoft
Overwatch,PS4,2016,Shooter,Activision
No Man's Sky,PS4,2016,Action,Hello Games
Dark Souls III,PS4,2016,Role-Playing,Namco Bandai Games
FIFA 17,XOne,2016,Sports,Electronic Arts
Doom (2016),PS4,2016,Shooter,Bethesda Softworks
Yokai Watch 3,3DS,2016,Action,Level 5
Madden NFL 17,PS4,2016,Sports,Electronic Arts
NBA 2K17,PS4,2016,Sports,Take-Two Interactive
Ratchet & Clank (2016),PS4,2016,Platform,Sony Computer Entertainment
Naruto Shippuden: Ultimate Ninja Storm 4,PS4,2016,Fighting,Namco Bandai Games
The Legend of Zelda: Twilight Princess HD,WiiU,2016,Action,Nintendo
Pokken Tournament,WiiU,2016,Fighting,Namco Bandai Games
EA Sports UFC 2,PS4,2016,Sports,Electronic Arts
Far Cry: Primal,XOne,2016,Action,Ubisoft
Overwatch,XOne,2016,Shooter,Activision
Kirby: Planet Robobot,3DS,2016,Action,Nintendo
MLB 16: The Show,PS4,2016,Action,Sony Computer Entertainment
Madden NFL 17,XOne,2016,Sports,Electronic Arts
Street Fighter V,PS4,2016,Fighting,Capcom
Doom (2016),XOne,2016,Shooter,Bethesda Softworks
NBA 2K17,XOne,2016,Sports,Take-Two Interactive
LEGO Marvel's Avengers,PS4,2016,Action,Warner Bros. Interactive Entertainment
Dragon Quest Monsters Joker 3,3DS,2016,Role-Playing,Square Enix
Yokai Sangokushi,3DS,2016,Action,Level 5
Lego Star Wars: The Force Awakens,PS4,2016,Action,Warner Bros. Interactive Entertainment
Quantum Break,XOne,2016,Action,Microsoft Game Studios
Mario & Sonic at the Rio 2016 Olympic Games,3DS,2016,Action,Nintendo
Plants vs. Zombies: Garden Warfare 2,PS4,2016,Shooter,Electronic Arts
Plants vs. Zombies: Garden Warfare 2,XOne,2016,Shooter,Electronic Arts
Overwatch,PC,2016,Shooter,Activision
Minecraft,WiiU,2016,Misc,Microsoft Game Studios
Hyrule Warriors,3DS,2016,Action,Nintendo
EA Sports UFC 2,XOne,2016,Sports,Electronic Arts
Forza Horizon 3,XOne,2016,Racing,Microsoft Game Studios
FIFA 17,PS3,2016,Sports,Electronic Arts
Life is Strange,PS4,2016,Adventure,Square Enix
Tom Clancy's The Division,PC,2016,Shooter,Ubisoft
Resident Evil Zero,PS4,2016,Action,Capcom
Dark Souls III,XOne,2016,Role-Playing,Namco Bandai Games
Star Fox: Zero,WiiU,2016,Shooter,Nintendo
LEGO Marvel's Avengers,X360,2016,Action,Warner Bros. Interactive Entertainment
Persona 5,PS4,2016,Role-Playing,Atlus
Deus Ex: Mankind Divided,PS4,2016,Role-Playing,Square Enix
LEGO Marvel's Avengers,XOne,2016,Action,Warner Bros. Interactive Entertainment
TrackMania Turbo,PS4,2016,Action,Ubisoft
DiRT Rally,PS4,2016,Racing,Codemasters
Mirror's Edge Catalyst,PS4,2016,Platform,Electronic Arts
LEGO Marvel's Avengers,PS3,2016,Action,Warner Bros. Interactive Entertainment
Homefront: The Revolution,PS4,2016,Shooter,Deep Silver
Star Ocean 5: Integrity and Faithlessness,PS4,2016,Role-Playing,Square Enix
Dragon Quest Builders: Revive Alefgard,PSV,2016,Role-Playing,Square Enix
World of Warcraft: Legion,PC,2016,Role-Playing,Activision
One Piece: Burning Blood,PS4,2016,Fighting,Namco Bandai Games
Pro Evolution Soccer 2017,PS4,2016,Sports,Konami Digital Entertainment
Naruto Shippuden: Ultimate Ninja Storm 4,XOne,2016,Fighting,Namco Bandai Games
Dragon Quest Heroes II: Twin Kings and the Prophecy's End,PS4,2016,Action,Square Enix
UEFA Euro 2016,PS4,2016,Sports,Konami Digital Entertainment
F1 2016 (Codemasters),PS4,2016,Racing,Codemasters
Ace Attorney 6,3DS,2016,Adventure,Capcom
Mario & Sonic at the Rio 2016 Olympic Games,WiiU,2016,Action,Nintendo
Lego Star Wars: The Force Awakens,XOne,2016,Action,Warner Bros. Interactive Entertainment
LEGO Marvel's Avengers,WiiU,2016,Action,Warner Bros. Interactive Entertainment
LEGO Marvel's Avengers,PSV,2016,Action,Warner Bros. Interactive Entertainment
Dragon Quest Heroes II: Twin Kings and the Prophecy's End,PSV,2016,Action,Square Enix
Rocket League,PS4,2016,Sports,505 Games
Battleborn,PS4,2016,Shooter,Take-Two Interactive
Dragon Quest Builders: Revive Alefgard,PS4,2016,Role-Playing,Square Enix
Tales of Berseria,PS4,2016,Role-Playing,Namco Bandai Games
Attack on Titan (KOEI),PS4,2016,Action,Tecmo Koei
XCOM 2,PC,2016,Strategy,Take-Two Interactive
NHL 17,PS4,2016,Sports,Electronic Arts
BioShock The Collection,PS4,2016,Shooter,Take-Two Interactive
Puzzle & Dragons X: God Chapter / Dragon Chapter,3DS,2016,Action,GungHo
Mega Man Legacy Collection,3DS,2016,Platform,Capcom
Story of Seasons: Good Friends of the Three Villages,3DS,2016,Simulation,Marvelous Interactive
Kan Colle Kai,PSV,2016,Action,Kadokawa Games
The Heavy Rain and Beyond: Two Souls Collection,PS4,2016,Action,Sony Computer Entertainment
LEGO Marvel's Avengers,3DS,2016,Action,Warner Bros. Interactive Entertainment
Odin Sphere: Leifthrasir,PS4,2016,Role-Playing,Nippon Ichi Software
Doom (2016),PC,2016,Shooter,Bethesda Softworks
FIFA 17,X360,2016,Sports,Electronic Arts
Jikkyou Powerful Pro Baseball 2016,PSV,2016,Sports,Konami Digital Entertainment
Shin Megami Tensei IV: Final,3DS,2016,Role-Playing,Deep Silver
Jikkyou Powerful Pro Baseball 2016,PS4,2016,Sports,Konami Digital Entertainment
Valkyria Chronicles,PS4,2016,Role-Playing,Sega
Dragon Ball: Fusions,3DS,2016,Role-Playing,Namco Bandai Games
MLB 16: The Show,PS3,2016,Action,Sony Computer Entertainment
Yakuza Kiwami,PS4,2016,Adventure,Sega
NHL 17,XOne,2016,Sports,Electronic Arts
Mirror's Edge Catalyst,XOne,2016,Platform,Electronic Arts
Odin Sphere: Leifthrasir,PSV,2016,Role-Playing,Nippon Ichi Software
Deus Ex: Mankind Divided,XOne,2016,Role-Playing,Square Enix
Far Cry: Primal,PC,2016,Action,Ubisoft
Attack on Titan (KOEI),PSV,2016,Action,Tecmo Koei
Dragon Quest Heroes II: Twin Kings and the Prophecy's End,PS3,2016,Action,Square Enix
Battleborn,XOne,2016,Shooter,Take-Two Interactive
Lego Star Wars: The Force Awakens,PS3,2016,Action,Warner Bros. Interactive Entertainment
Homefront: The Revolution,XOne,2016,Shooter,Deep Silver
Rocket League,XOne,2016,Sports,505 Games
Gundam Breaker 3,PSV,2016,Action,Namco Bandai Games
7 Days to Die,PS4,2016,Action,Telltale Games
Hatsune Miku: Project Diva X,PSV,2016,Misc,Sega
Assassin's Creed Chronicles,PSV,2016,Action,Ubisoft
Dragon Quest Builders: Revive Alefgard,PS3,2016,Role-Playing,Square Enix
Etrian Odyssey V,3DS,2016,Role-Playing,Atlus
Yakuza Kiwami,PS3,2016,Adventure,Sega
Dead Island Definitive Collection,PS4,2016,Action,Deep Silver
DiRT Rally,XOne,2016,Racing,Codemasters
UEFA Euro 2016,PS3,2016,Sports,Konami Digital Entertainment
Life is Strange,XOne,2016,Adventure,Square Enix
Jikkyou Powerful Pro Baseball 2016,PS3,2016,Sports,Konami Digital Entertainment
Tales of Berseria,PS3,2016,Role-Playing,Namco Bandai Games
One Piece: Burning Blood,PSV,2016,Fighting,Namco Bandai Games
Digimon Story: Cyber Sleuth,PS4,2016,Role-Playing,Namco Bandai Games
Lego Star Wars: The Force Awakens,X360,2016,Action,Warner Bros. Interactive Entertainment
Toukiden 2,PSV,2016,Action,Tecmo Koei
Total War: WARHAMMER,PC,2016,Strategy,Sega
Rise of the Tomb Raider,PC,2016,Adventure,Square Enix
Persona 5,PS3,2016,Role-Playing,Unknown
ReCore,XOne,2016,Action,Microsoft Game Studios
Taiko no Tatsujin: Don Don! Mystery Adventure,3DS,2016,Action,Namco Bandai Games
Gundam Breaker 3,PS4,2016,Action,Namco Bandai Games
The King of Fighters XIV,PS4,2016,Fighting,Deep Silver
Digimon World: Next Order,PSV,2016,Action,Namco Bandai Games
Lego Star Wars: The Force Awakens,PSV,2016,Action,Warner Bros. Interactive Entertainment
The Idolmaster: Platinum Stars,PS4,2016,Simulation,Namco Bandai Games
Disney Art Academy,3DS,2016,Action,Nintendo
Super Robot Wars OG: The Moon Dwellers,PS4,2016,Misc,Namco Bandai Games
F1 2016 (Codemasters),XOne,2016,Racing,Codemasters
Lego Star Wars: The Force Awakens,WiiU,2016,Action,Warner Bros. Interactive Entertainment
Ys VIII: Lacrimosa of Dana,PSV,2016,Role-Playing,Nihon Falcom Corporation
Toukiden 2,PS4,2016,Action,Tecmo Koei
MXGP 2,PS4,2016,Racing,Milestone S.r.l.
BioShock The Collection,XOne,2016,Shooter,Take-Two Interactive
Madden NFL 17,X360,2016,Sports,Electronic Arts
Assassin's Creed Chronicles,PS4,2016,Action,Ubisoft
Terraria,3DS,2016,Action,505 Games
Madden NFL 17,PS3,2016,Sports,Electronic Arts
Mega Man Legacy Collection,PS4,2016,Platform,Capcom
Resident Evil Zero,XOne,2016,Action,Capcom
Teenage Mutant Ninja Turtles: Mutants in Manhattan,PS4,2016,Action,Activision
Guilty Gear Xrd -Revelator-,PS4,2016,Fighting,PQube
Battleborn,PC,2016,Shooter,Take-Two Interactive
Guilty Gear Xrd -Revelator-,PS3,2016,Fighting,PQube
Resident Evil 6,PS4,2016,Shooter,Capcom
Lego Star Wars: The Force Awakens,3DS,2016,Action,Warner Bros. Interactive Entertainment
Song of the Deep,PS4,2016,Action,Insomniac Games
Valentino Rossi: The Game,PS4,2016,Racing,Namco Bandai Games
Pro Evolution Soccer 2017,PS3,2016,Sports,Konami Digital Entertainment
Zero Escape: Zero Time Dilemma,3DS,2016,Adventure,Aksys Games
Zero Escape: Zero Time Dilemma,PSV,2016,Adventure,Aksys Games
Odin Sphere: Leifthrasir,PS3,2016,Role-Playing,Nippon Ichi Software
Destiny: The Collection,PS4,2016,Shooter,Activision
Attack on Titan (KOEI),PS3,2016,Action,Tecmo Koei
TrackMania Turbo,XOne,2016,Action,Ubisoft
Summon Night 6: Lost Borders,PSV,2016,Action,Namco Bandai Games
Ansatsu Kyoushitsu: Assassin Ikusei Keikaku!!,3DS,2016,Action,Namco Bandai Games
Super Robot Wars OG: The Moon Dwellers,PS3,2016,Misc,Namco Bandai Games
Project Setsuna,PS4,2016,Role-Playing,Square Enix
Sumikko Gurashi: Mura o Tsukurundesu,3DS,2016,Misc,Nippon Columbia
Kamen Rider: Battride War Genesis,PS4,2016,Action,Namco Bandai Games
NBA 2K17,X360,2016,Sports,Take-Two Interactive
Dark Souls III,PC,2016,Role-Playing,Namco Bandai Games
Uta no Prince-Sama: Music 3,PSV,2016,Action,Broccoli
ZombiU,PS4,2016,Action,Ubisoft
Teenage Mutant Ninja Turtles: Mutants in Manhattan,PS3,2016,Action,Activision
Utawarerumono: Futari no Hakuoro,PSV,2016,Misc,Aqua Plus
FIFA 17,PC,2016,Sports,Electronic Arts
Culdcept Revolt,3DS,2016,Strategy,Nintendo
Dead or Alive Xtreme 3: Fortune,PS4,2016,Sports,Tecmo Koei
Project Setsuna,PSV,2016,Role-Playing,Square Enix
Assetto Corsa,PS4,2016,Racing,505 Games
Street Fighter V,PC,2016,Fighting,Capcom
Caligula,PSV,2016,Role-Playing,FuRyu
The Technomancer,PS4,2016,Role-Playing,Focus Home Interactive
Mirror's Edge Catalyst,PC,2016,Platform,Electronic Arts
Pro Cycling Manager 2016,PS4,2016,Sports,Focus Home Interactive
MXGP 2,XOne,2016,Racing,Milestone S.r.l.
NBA 2K17,PS3,2016,Sports,Take-Two Interactive
Kamen Rider: Battride War Genesis,PSV,2016,Action,Namco Bandai Games
Mighty No. 9,PS4,2016,Platform,Deep Silver
Plants vs. Zombies: Garden Warfare 2,PC,2016,Shooter,Electronic Arts
Nobunaga's Ambition: Sphere of Influence - Sengoku Risshiden,PS4,2016,Misc,Tecmo Koei
Dead Island Definitive Collection,XOne,2016,Action,Deep Silver
Rugby Challenge 3,PS3,2016,Sports,Alternative Software
Sébastien Loeb Rally Evo,PS4,2016,Racing,Milestone S.r.l
R.B.I. Baseball 2016,XOne,2016,Sports,MLB.com
Life is Strange,PC,2016,Adventure,Square Enix
Card Fight!! Vanguard G: Stride to Victory!!,3DS,2016,Misc,FuRyu
Refrain no Chika Meikyuu to Majo no Ryodan,PSV,2016,Action,Nippon Ichi Software
Utawarerumono: Futari no Hakuoro,PS4,2016,Misc,Aqua Plus
Kamen Rider: Battride War Genesis,PS3,2016,Action,Namco Bandai Games
Hitman (2016),PS4,2016,Action,Square Enix
7 Days to Die,XOne,2016,Action,Telltale Games
XCOM 2,PS4,2016,Strategy,Take-Two Interactive
One Piece: Burning Blood,XOne,2016,Fighting,Namco Bandai Games
Star Ocean 5: Integrity and Faithlessness,PS3,2016,Role-Playing,Square Enix
Haikyu!! Cross Team Match!,3DS,2016,Adventure,Namco Bandai Games
Nobunaga's Ambition: Sphere of Influence - Sengoku Risshiden,PSV,2016,Misc,Tecmo Koei
Song of the Deep,XOne,2016,Action,Insomniac Games
Rugby Challenge 3,PS4,2016,Sports,Alternative Software
Hatsune Miku: Project Diva X,PS4,2016,Misc,Sega
Bullet Girls 2,PSV,2016,Action,D3Publisher
Resident Evil 6,XOne,2016,Shooter,Capcom
Doraemon: Shin Nobita no Nihon Tanjou,3DS,2016,Misc,FuRyu
Destiny: The Collection,XOne,2016,Shooter,Activision
12-Sai. Koisuru Diary,3DS,2016,Adventure,Happinet
Aegis of Earth: Protonovus Assault,PSV,2016,Action,PQube
Batman: A Telltale Game Series,PS4,2016,Adventure,Telltale Games
Resident Evil 4 HD,PS4,2016,Shooter,Capcom
Nobunaga's Ambition: Sphere of Influence - Sengoku Risshiden,PS3,2016,Misc,Tecmo Koei
Teenage Mutant Ninja Turtles: Mutants in Manhattan,XOne,2016,Action,Activision
Dead or Alive Xtreme 3: Venus,PSV,2016,Sports,Tecmo Koei
NASCAR Heat Evolution,PS4,2016,Racing,Dusenberry Martin Racing
Metroid Prime: Federation Force,3DS,2016,Action,Nintendo
Sonic Boom: Fire & Ice,3DS,2016,Platform,Sega
Gakusen Toshi Asterisk Festa: Houka Kenran,PSV,2016,Fighting,Namco Bandai Games
Hearts of Iron IV,PC,2016,Strategy,Paradox Interactive
Summon Night 6: Lost Borders,PS4,2016,Action,Namco Bandai Games
Atelier Shallie Plus: Alchemists of the Dusk Sea,PSV,2016,Role-Playing,Tecmo Koei
Teenage Mutant Ninja Turtles: Mutants in Manhattan,X360,2016,Action,Activision
Need for Speed (2015),PC,2016,Racing,Electronic Arts
Pro Cycling Manager 2016,PC,2016,Sports,Focus Home Interactive
Attack on Titan (KOEI),XOne,2016,Action,Tecmo Koei
Medabots Girls Mission: Metabee Ver. / Rokusho Ver.,3DS,2016,Role-Playing,Rocket Company
My Hero Academia: Battle for All,3DS,2016,Action,Namco Bandai Games
Stellaris,PC,2016,Strategy,Paradox Interactive
Ao no Kanata no Four Rhythm,PSV,2016,Adventure,Unknown
Ghostbusters (2016),PS4,2016,Action,Activision
Darius Burst: Chronicle Saviours,PSV,2016,Action,Kadokawa Games
Aegis of Earth: Protonovus Assault,PS3,2016,Action,PQube
Pro Evolution Soccer 2017,XOne,2016,Sports,Konami Digital Entertainment
DiRT Rally,PC,2016,Racing,Codemasters
3DS Classic Collection,3DS,2016,Misc,Sega
Sengoku Basara: Sanada Yukimura-Den,PS4,2016,Action,Capcom
Terraria,WiiU,2016,Action,505 Games
Diabolik Lovers: Lunatic Parade,PSV,2016,Adventure,Idea Factory
Psycho-Pass: Mandatory Happiness,PS4,2016,Adventure,Nippon Ichi Software
Yuusha Shisu.,PSV,2016,Role-Playing,Nippon Ichi Software
Ghostbusters (2016),XOne,2016,Action,Activision
Naruto Shippuden: Ultimate Ninja Storm Collection,PS3,2016,Action,Namco Bandai Games
