Name,Platform,Year,Genre,Publisher
Bus Simulator 16,PC,2016,Simulation,Astragon
Teddy Together,3DS,2016,Simulation,Nintendo
Rugby Challenge 3,X360,2016,Sports,Alternative Software
Kenka Bancho Otome,PSV,2016,Action,Screenlife
TV Anime Idolm@ster: Cinderella Girls G4U! Pack Vol.9,PS3,2016,Misc,Namco Bandai Games
Tokyo Xanadu eX+,PS4,2016,Role-Playing,Nihon Falcom Corporation
NASCAR Heat Evolution,XOne,2016,Racing,Dusenberry Martin Racing
La Corda d'Oro 4,PSV,2016,Action,Tecmo Koei
Prison Architect,PS4,2016,Action,Introversion Software
Genkai Tokki: Seven Pirates,PSV,2016,Role-Playing,Compile Heart
Rocket League,PC,2016,Sports,505 Games
Aegis of Earth: Protonovus Assault,PS4,2016,Action,PQube
Sengoku Otome: Legend Battle,PSV,2016,Action,Unknown
Valentino Rossi: The Game,XOne,2016,Racing,Namco Bandai Games
Hyakka Hyakurou: Sengoku Ninpoujou,PSV,2016,Adventure,D3Publisher
Gochuumon wa Usagi Desu ka?? Wonderful Party!,PSV,2016,Adventure,5pb
F1 2016 (Codemasters),PC,2016,Racing,Codemasters
Dead Rising,PS4,2016,Action,Capcom
Homefront: The Revolution,PC,2016,Shooter,Deep Silver
The Technomancer,XOne,2016,Role-Playing,Focus Home Interactive
The Legend of Heroes: Trails in the Sky Third Chapter,PSV,2016,Role-Playing,Nihon Falcom Corporation
Anima - Gate of Memories,PS4,2016,Action,Avanquest
Psycho-Pass: Mandatory Happiness,PSV,2016,Adventure,Nippon Ichi Software
Resident Evil: Umbrella Corps,PS4,2016,Action,Capcom
Deus Ex: Mankind Divided,PC,2016,Role-Playing,Square Enix
RollerCoaster Tycoon World,PC,2016,Simulation,Atari
Resident Evil Zero,PC,2016,Action,Capcom
Dino Dini's Kick Off Revival,PS4,2016,Sports,Avanquest
Mighty No. 9,WiiU,2016,Platform,Deep Silver
Agatha Christie: The ABC Murders,PC,2016,Adventure,Microids
Black Rose Valkyrie,PS4,2016,Role-Playing,Idea Factory
Agatha Christie's The ABC Murders,PS4,2016,Adventure,Microids
Rose to Tasogare no Kojou,PSV,2016,Action,Nippon Ichi Software
Sengoku Basara: Sanada Yukimura-Den,PS3,2016,Action,Capcom
Hakuoki: Shinkai - Hana no Shou,PSV,2016,Adventure,Idea Factory
TV Anime Idolm@ster: Cinderella Girls G4U! Pack Vol.8,PS3,2016,Misc,Namco Bandai Games
Call of Duty: Modern Warfare Trilogy,PS3,2016,Shooter,Activision
Toukiden 2,PS3,2016,Action,Tecmo Koei
Song of the Deep,PC,2016,Action,Insomniac Games
Winning Post 8 2016,PS4,2016,Simulation,Tecmo Koei
This War of Mine,PS4,2016,Action,Deep Silver
Nil Admirari no Tenbin: Teito Genwaku Toukidan,PSV,2016,Adventure,Idea Factory
Arslan: The Warriors of Legend,XOne,2016,Action,Tecmo Koei
Revolution: 25th Anniversary Collection,PC,2016,Adventure,Koch Media
"Moshi, Kono Sekai ni Kami-sama ga Iru to suru Naraba.",PSV,2016,Adventure,N/A
XCOM 2,XOne,2016,Strategy,Take-Two Interactive
Call of Duty: Modern Warfare Trilogy,X360,2016,Shooter,Activision
Assault Suit Leynos,PS4,2016,Shooter,Rising Star Games
Taishou Moebius Line Vitable,PSV,2016,Adventure,dramatic create
MuvLuv Double Pack,PSV,2016,Adventure,5pb
Koihime Enbu,PS4,2016,Fighting,Yeti
Worms: WMD,PS4,2016,Action,Sold Out
Storm Lover 2nd V,PSV,2016,Adventure,D3Publisher
Touhou Genso Rondo: Bullet Ballet,PS4,2016,Shooter,Nippon Ichi Software
Coven and Labyrinth of Refrain,PSV,2016,Action,Nippon Ichi Software
Super Battle For Money Sentouchuu: Kyuukyoku no Shinobu to Battle Player Choujou Kessen!,3DS,2016,Action,Namco Bandai Games
One Piece: Daikaizoku Coliseum,3DS,2016,Fighting,Namco Bandai Games
God Eater Off Shot: Soma Shikkuzaru-hen Twin Pack & Animation Vol.4,PS4,2016,Action,Namco Bandai Games
Uppers,PSV,2016,Action,Marvelous Entertainment
Wand of Fortune R,PSV,2016,Adventure,Idea Factory
Utawarerumono: Futari no Hakuoro,PS3,2016,Misc,Aqua Plus
God Eater Off Shot:Shiou-hen Twin Pack & Animation Vol.5,PS4,2016,Misc,Namco Bandai Games
Battle Worlds: Kronos,PC,2016,Strategy,Nordic Games
Resident Evil 5 HD,PS4,2016,Action,Capcom
Collar x Malice,PSV,2016,Action,Idea Factory
Dragon's Dogma Online: Season 2,PS4,2016,Action,Capcom
Republique,PS4,2016,Action,Nippon Ichi Software
Shin Hayarigami 2,PSV,2016,Adventure,Nippon Ichi Software
Dynasty Warriors: Eiketsuden,PS4,2016,Action,Tecmo Koei
Carmageddon: Max Damage,XOne,2016,Action,Stainless Games
New Interpretation Stranger of Sword City,PSV,2016,Role-Playing,Experience Inc.
Shitsuji ga Aruji o Erabu Toki,PSV,2016,Adventure,Unknown
Batman: A Telltale Game Series,PS3,2016,Adventure,Telltale Games
Valentino Rossi: The Game,PC,2016,Racing,Namco Bandai Games
The Book of Unwritten Tales 2,WiiU,2016,Adventure,Nordic Games
Paragon,PS4,2016,Action,Epic Games
Assetto Corsa,XOne,2016,Racing,505 Games
Sangoku Koi Senki: Omoide Gaeshi - CS Edition,PSV,2016,Adventure,Prototype
Period Cube: Torikago no Amadeus,PSV,2016,Action,Idea Factory
MXGP 2,PC,2016,Racing,Milestone S.r.l.
Cities: Skylines Snowfall,PC,2016,Simulation,Paradox Development
Dance with Devils,PSV,2016,Action,N/A
TrackMania Turbo,PC,2016,Action,Ubisoft
The Technomancer,PC,2016,Role-Playing,Focus Home Interactive
Goat Simulator,XOne,2016,Simulation,Koch Media
Kamigami no Asobi InFinite,PSV,2016,Adventure,Broccoli
Assassin's Creed Chronicles,XOne,2016,Action,Ubisoft
Azure Striker Gunvolt: Striker Pack,3DS,2016,Action,Inti Creates
Total War Attila: Tyrants & Kings,PC,2016,Strategy,Koch Media
Sébastien Loeb Rally Evo,XOne,2016,Racing,Milestone S.r.l
Hitman (2016),XOne,2016,Action,Square Enix
God Eater Off Shot: Tachibana Sakuya-hen Twin Pack & Animation Vol.7,PS4,2016,Action,Namco Bandai Games
Codename: Panzers Complete Collection,PC,2016,Strategy,Nordic Games
Mighty No. 9,XOne,2016,Platform,Deep Silver
Resident Evil 4 HD,XOne,2016,Shooter,Capcom
Farming 2017 - The Simulation,PS4,2016,Simulation,UIG Entertainment
Rugby Challenge 3,XOne,2016,Sports,Alternative Software
Chou Ezaru wa Akai Hana: Koi wa Tsuki ni Shirube Kareru,PSV,2016,Action,dramatic create
Call of Duty: Black Ops 3,PS4,2015,Shooter,Activision
FIFA 16,PS4,2015,Sports,Electronic Arts
Star Wars Battlefront (2015),PS4,2015,Shooter,Electronic Arts
Call of Duty: Black Ops 3,XOne,2015,Shooter,Activision
Fallout 4,PS4,2015,Role-Playing,Bethesda Softworks
Splatoon,WiiU,2015,Shooter,Nintendo
Uncharted: The Nathan Drake Collection,PS4,2015,Action,Sony Computer Entertainment
Halo 5: Guardians,XOne,2015,Shooter,Microsoft Game Studios
Fallout 4,XOne,2015,Role-Playing,Bethesda Softworks
NBA 2K16,PS4,2015,Sports,Take-Two Interactive
Batman: Arkham Knight,PS4,2015,Action,Warner Bros. Interactive Entertainment
The Witcher 3: Wild Hunt,PS4,2015,Role-Playing,Namco Bandai Games
Star Wars Battlefront (2015),XOne,2015,Shooter,Electronic Arts
Metal Gear Solid V: The Phantom Pain,PS4,2015,Action,Konami Digital Entertainment
Assassin's Creed Syndicate,PS4,2015,Action,Ubisoft
Monster Hunter X,3DS,2015,Action,Capcom
FIFA 16,XOne,2015,Sports,Electronic Arts
Madden NFL 16,PS4,2015,Sports,Electronic Arts
Super Mario Maker,WiiU,2015,Platform,Nintendo
Gears of War: Ultimate Edition,XOne,2015,Shooter,Microsoft Game Studios
Animal Crossing: Happy Home Designer,3DS,2015,Simulation,Nintendo
FIFA 16,PS3,2015,Sports,Electronic Arts
Mortal Kombat X,PS4,2015,Fighting,Warner Bros. Interactive Entertainment
Madden NFL 16,XOne,2015,Sports,Electronic Arts
Need for Speed (2015),PS4,2015,Racing,Electronic Arts
Bloodborne,PS4,2015,Action,Sony Computer Entertainment
The Legend of Zelda: Majora's Mask 3D,3DS,2015,Action,Nintendo
NBA 2K16,XOne,2015,Sports,Take-Two Interactive
Yokai Watch Busters,3DS,2015,Action,Level 5
Tom Clancy's Rainbow Six: Siege,PS4,2015,Shooter,Ubisoft
Battlefield: Hardline,PS4,2015,Shooter,Electronic Arts
Destiny: The Taken King,PS4,2015,Shooter,Activision
Just Cause 3,PS4,2015,Action,Square Enix
Call of Duty: Black Ops 3,PS3,2015,Shooter,Activision
Call of Duty: Black Ops 3,X360,2015,Shooter,Activision
Forza Motorsport 6,XOne,2015,Racing,Microsoft Game Studios
The Order: 1886,PS4,2015,Shooter,Sony Computer Entertainment
The Elder Scrolls Online,PS4,2015,Role-Playing,Bethesda Softworks
FIFA 16,X360,2015,Sports,Electronic Arts
Dying Light,PS4,2015,Action,Warner Bros. Interactive Entertainment
Until Dawn,PS4,2015,Adventure,Sony Computer Entertainment Europe
Mario Party 10,WiiU,2015,Misc,Nintendo
Fire Emblem Fates,3DS,2015,Role-Playing,Nintendo
Batman: Arkham Knight,XOne,2015,Action,Warner Bros. Interactive Entertainment
Mortal Kombat X,XOne,2015,Fighting,Warner Bros. Interactive Entertainment
Rise of the Tomb Raider,XOne,2015,Adventure,Square Enix
Yoshi's Woolly World,WiiU,2015,Platform,Nintendo
Tom Clancy's Rainbow Six: Siege,XOne,2015,Shooter,Ubisoft
Assassin's Creed Syndicate,XOne,2015,Action,Ubisoft
The Elder Scrolls Online,XOne,2015,Role-Playing,Bethesda Softworks
The Witcher 3: Wild Hunt,XOne,2015,Role-Playing,Namco Bandai Games
Fallout 4,PC,2015,Role-Playing,Bethesda Softworks
Just Dance 2016,Wii,2015,Misc,Ubisoft
Battlefield: Hardline,XOne,2015,Shooter,Electronic Arts
WWE 2K16,PS4,2015,Sports,Take-Two Interactive
Pokemon Super Mystery Dungeon,3DS,2015,Role-Playing,Nintendo
Destiny: The Taken King,XOne,2015,Shooter,Activision
Mad Max (2015),PS4,2015,Action,Warner Bros. Interactive Entertainment
The Legend of Zelda: Tri Force Heroes,3DS,2015,Action,Nintendo
Grand Theft Auto V,PC,2015,Action,Take-Two Interactive
Dragon Ball: XenoVerse,PS4,2015,Fighting,Namco Bandai Games
Project CARS,PS4,2015,Racing,Slightly Mad Studios
Madden NFL 16,X360,2015,Sports,Electronic Arts
Final Fantasy Type-0,PS4,2015,Role-Playing,Square Enix
NBA 2K16,X360,2015,Sports,Take-Two Interactive
LEGO Jurassic World,X360,2015,Action,Warner Bros. Interactive Entertainment
Evolve,PS4,2015,Shooter,Take-Two Interactive
LEGO Jurassic World,PS3,2015,Action,Warner Bros. Interactive Entertainment
MLB 15: The Show,PS4,2015,Sports,Sony Computer Entertainment
Minecraft: Story Mode,X360,2015,Adventure,Mojang
LEGO Jurassic World,PS4,2015,Action,Warner Bros. Interactive Entertainment
Just Cause 3,XOne,2015,Action,Square Enix
Monster Strike 3DS,3DS,2015,Action,"mixi, Inc"
Dragon Quest VIII: Journey of the Cursed King,3DS,2015,Role-Playing,Square Enix
Xenoblade Chronicles X,WiiU,2015,Role-Playing,Nintendo
Borderlands: The Handsome Collection,PS4,2015,Shooter,Take-Two Interactive
Madden NFL 16,PS3,2015,Sports,Electronic Arts
Guitar Hero Live,PS4,2015,Misc,Activision
Dying Light,XOne,2015,Action,Warner Bros. Interactive Entertainment
NBA 2K16,PS3,2015,Sports,Take-Two Interactive
Pro Evolution Soccer 2016,PS4,2015,Sports,Konami Digital Entertainment
Rare Replay,XOne,2015,Misc,Microsoft Game Studios
Mario & Luigi: Paper Jam,3DS,2015,Role-Playing,Nintendo
Dragon Quest Heroes: The World's Tree Woe and the Blight Below,PS4,2015,Action,Square Enix
Final Fantasy X/X-2 HD Remaster,PS4,2015,Role-Playing,Square Enix
Rhythm Heaven: The Best+,3DS,2015,Misc,Nintendo
Metal Gear Solid V: The Phantom Pain,XOne,2015,Action,Konami Digital Entertainment
Metal Gear Solid V: The Phantom Pain,PS3,2015,Action,Konami Digital Entertainment
Minecraft: Story Mode,PS3,2015,Adventure,Mojang
Nintendo Presents: New Style Boutique 2 - Fashion Forward,3DS,2015,Misc,Nintendo
Disney Infinity 3.0,PS4,2015,Action,Disney Interactive Studios
Need for Speed (2015),XOne,2015,Racing,Electronic Arts
The Witcher 3: Wild Hunt,PC,2015,Role-Playing,Namco Bandai Games
Minecraft: Story Mode,PS4,2015,Adventure,Mojang
F1 2015,PS4,2015,Racing,Codemasters
LEGO Dimensions,PS4,2015,Action,Warner Bros. Interactive Entertainment
God of War III,PS4,2015,Action,Sony Computer Entertainment
LEGO Jurassic World,XOne,2015,Action,Warner Bros. Interactive Entertainment
Evolve,XOne,2015,Shooter,Take-Two Interactive
NHL 16,PS4,2015,Sports,Electronic Arts
LEGO Jurassic World,3DS,2015,Action,Warner Bros. Interactive Entertainment
Tales of Zestiria,PS3,2015,Role-Playing,Namco Bandai Games
Dark Souls II,PS4,2015,Role-Playing,Namco Bandai Games
Just Dance 2016,WiiU,2015,Misc,Ubisoft
WWE 2K16,XOne,2015,Sports,Take-Two Interactive
WWE 2K16,PS3,2015,Sports,Take-Two Interactive
LEGO Dimensions,X360,2015,Action,Warner Bros. Interactive Entertainment
Xenoblade Chronicles,3DS,2015,Role-Playing,Nintendo
Dragon Ball: XenoVerse,PS3,2015,Fighting,Namco Bandai Games
LEGO Dimensions,PS3,2015,Action,Warner Bros. Interactive Entertainment
Minecraft: Story Mode,XOne,2015,Adventure,Mojang
Resident Evil: Revelations 2,PS4,2015,Action,Capcom
Star Wars Battlefront (2015),PC,2015,Shooter,Electronic Arts
LEGO Jurassic World,WiiU,2015,Action,Warner Bros. Interactive Entertainment
Kirby and the Rainbow Curse,WiiU,2015,Platform,Nintendo
StarCraft II: Legacy of the Void,PC,2015,Strategy,Activision
LEGO Dimensions,WiiU,2015,Action,Warner Bros. Interactive Entertainment
Rory McIlroy PGA Tour,PS4,2015,Action,Electronic Arts
Guitar Hero Live,XOne,2015,Misc,Activision
WWE 2K16,X360,2015,Sports,Take-Two Interactive
Dragon Quest Heroes: The World's Tree Woe and the Blight Below,PS3,2015,Action,Square Enix
Battlefield: Hardline,PS3,2015,Shooter,Electronic Arts
Skylanders: SuperChargers,WiiU,2015,Action,Activision
Bravely Second: End Layer,3DS,2015,Role-Playing,Nintendo
Disney Infinity 3.0,PS3,2015,Action,Disney Interactive Studios
NHL 16,XOne,2015,Sports,Electronic Arts
Farming Simulator 2015,PS3,2015,Simulation,Koch Media
Mad Max (2015),XOne,2015,Action,Warner Bros. Interactive Entertainment
Skylanders: SuperChargers,X360,2015,Action,Activision
Sword Art Online: Lost Song,PSV,2015,Role-Playing,Namco Bandai Games
Puzzle & Dragons Z + Super Mario Bros. Edition,3DS,2015,Puzzle,Nintendo
Persona 4: Dancing All Night,PSV,2015,Misc,Nippon Ichi Software
Pro Evolution Soccer 2016,PS3,2015,Sports,Konami Digital Entertainment
One Piece: Pirate Warriors 3,PS4,2015,Action,Namco Bandai Games
Mario Tennis Ultra Smash,WiiU,2015,Sports,Nintendo
Disney Infinity 3.0,X360,2015,Action,Disney Interactive Studios
Disney Infinity 3.0,WiiU,2015,Action,Disney Interactive Studios
Rock Band 4,XOne,2015,Misc,Harmonix Music Systems
Wolfenstein: The Old Blood,PS4,2015,Action,Bethesda Softworks
Animal Crossing: Amiibo Festival,WiiU,2015,Misc,Nintendo
Destiny: The Taken King,PS3,2015,Shooter,Activision
Farming Simulator 2015,X360,2015,Simulation,Koch Media
LEGO Jurassic World,PSV,2015,Action,Warner Bros. Interactive Entertainment
Borderlands: The Handsome Collection,XOne,2015,Shooter,Take-Two Interactive
Rise of the Tomb Raider,X360,2015,Adventure,Square Enix
Skylanders: SuperChargers,PS3,2015,Action,Activision
MLB 15: The Show,PS3,2015,Sports,Sony Computer Entertainment
Saints Row IV,PS4,2015,Action,Deep Silver
God Eater 2: Rage Burst,PSV,2015,Role-Playing,Namco Bandai Games
Destiny: The Taken King,X360,2015,Shooter,Activision
Tales of Zestiria,PS4,2015,Role-Playing,Namco Bandai Games
